@rect,,35,38,532,40,6,left,top,#000fff 0,#3983C2 100,
@rect,,35,35,532,40,6,left,top,#000000 0,#ffffff 100,
@search,,69,35,500,40,2,left,top,#000000 80,#000000 80,Type here to search
@icon,,43,42,22,22,2,left,top,#000000 100,#000000 100,/home/user/.config/jgmenu/greeneye-search.svg

@text,,40,95,70,35,2,left,top,#000000 100,#000000 100,<b>Pinned</b>

@rect,python3 /home/user/.config/jgmenu/screenset.py,40,130,70,70,2,left,top,#000000 0,#000000 10,
@icon,,55,140,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/bright.png
@text,,49,172,70,35,2,left,top,#000000 100,#000000 0,brightness
@rect,python3 /home/user/.config/jgmenu/calc.py,126,130,70,70,2,left,top,#000000 0,#000000 10,
@icon,,140,140,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/calculator.png
@text,,135,172,70,35,2,left,top,#000000 100,#000000 0,calculator
@rect,python3 /home/user/.config/jgmenu/shot.py,210,130,70,70,2,left,top,#000000 0,#000000 10,
@icon,,220,140,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/shot.png
@text,,215,172,70,35,2,left,top,#000000 1000,#000000 0,screenshot
@rect,/home/user/.config/jgmenu/python3/screenrecord.sh,290,130,84,70,2,left,top,#000000 0,#000000 10,
@icon,,315,140,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/vrecord.png
@text,,295,172,84,35,2,left,top,#000000 100,#000000 0,screenrecord
@rect,^filter(#Office #Calendar #Contact #Dictionary #Chart #Finance #Presentation #Spreadsheet #WordProcessor #Publishing #Viewer ),385,130,70,70,2,left,top,#000000 0,#000000 10,
@icon,,405,140,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/audiorec.png
@text,,399,172,70,35,2,left,top,#000000 100,#000000 0,audiorec
@rect,^filter(#Settings #Security #Preferences #System #Emulator #FileManager #TerminalEmulator #Filesystem #Monitor ),465,130,80,70,2,left,top,#000000 0,#000000 10,
@icon,,479,140,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/systems.png
@text,,469,172,80,35,2,left,top,#000000 100,#000000 0,Systems


@rect,sakura,40,210,70,70,2,left,top,#000000 0,#000000 10,
@icon,,55,220,35,35,2,left,top,#000000 100,#000000 0, /usr/share/pixmaps/terminal-tango.svg
@text,,49,250,70,35,2,left,top,#000000 100,#000000 0,terminal
@rect,spacefm,126,210,70,70,2,left,top,#000000 0,#000000 10,
@icon,,140,220,35,35,2,left,top,#000000 100,#000000 0,/usr/share/icons/Adwaita/48x48/places/folder.png
@text,,135,250,70,35,2,left,top,#000000 100,#000000 0,explorer
@rect,chromium,210,210,70,70,2,left,top,#000000 0,#000000 10,
@icon,,220,220,35,35,2,left,top,#000000 100,#000000 0,/usr/share/pixmaps/chromium.png
@text,,215,250,70,35,2,left,top,#000000 1000,#000000 0,browser
@rect,/usr/bin/chromium --profile-directory=Default --app-id=cadlkienfkclaiaibeoongdcgmdikeeg,290,210,84,70,2,left,top,#000000 0,#000000 10,
@icon,,315,220,35,35,2,left,top,#000000 100,#000000 0,/home/user/.local/share/icons/hicolor/48x48/apps/chrome-cadlkienfkclaiaibeoongdcgmdikeeg-Default.png
